EmployeeNumber,AttritionProbability,RiskLevel,Department,JobRole,MonthlyIncome,OverTime
2044,0.69,MEDIUM,Sales,Sales Executive,6728,No
2045,0.03,LOW,Sales,Sales Executive,6652,No
2046,0.03,LOW,Sales,Sales Executive,4850,No
2048,0.04,LOW,Research & Development,Research Scientist,2809,No
2049,0.06,LOW,Research & Development,Healthcare Representative,5689,Yes
2051,0.02,LOW,Research & Development,Research Scientist,2001,No
2052,0.08,LOW,Research & Development,Research Scientist,2977,No
2053,0.06,LOW,Research & Development,Laboratory Technician,4025,Yes
2054,0.08,LOW,Research & Development,Research Scientist,3785,No
2055,0.78,HIGH,Sales,Sales Executive,10854,Yes
2056,0.03,LOW,Sales,Sales Executive,12031,No
2057,0.08,LOW,Research & Development,Manufacturing Director,9936,No
2060,0.15,LOW,Sales,Sales Representative,2966,No
2061,0.02,LOW,Research & Development,Laboratory Technician,2571,No
2062,0.04,LOW,Research & Development,Healthcare Representative,9991,No
2064,0.06,LOW,Research & Development,Manufacturing Director,6142,Yes
2065,0.1,LOW,Sales,Sales Executive,5390,No
2068,0.02,LOW,Research & Development,Laboratory Technician,4404,No
