EmployeeNumber,Department,JobRole,MonthlyIncome,OverTime,JobSatisfaction,WorkLifeBalance,Cluster,Attrition
2015,Research & Development,Research Director,13206,No,3,3,0,No
2016,Sales,Sales Executive,10422,No,4,3,0,No
2017,Research & Development,Research Director,13744,Yes,4,3,3,No
2018,Sales,Sales Executive,4907,Yes,3,2,3,No
2019,Sales,Sales Representative,3482,No,4,2,1,No
2020,Research & Development,Research Scientist,2436,Yes,4,3,1,No
2021,Sales,Sales Representative,2380,Yes,1,3,2,No
2022,Research & Development,Manager,19431,No,4,2,0,No
2023,Sales,Sales Representative,1790,No,1,2,2,Yes
2024,Sales,Sales Executive,7644,No,4,3,1,No
2025,Research & Development,Manufacturing Director,5131,No,2,3,2,No
2026,Research & Development,Healthcare Representative,6306,No,3,2,3,No
2027,Research & Development,Research Scientist,4787,Yes,4,4,1,Yes
2031,Research & Development,Manager,18880,No,3,2,0,No
2032,Research & Development,Laboratory Technician,2339,No,3,1,1,Yes
2034,Research & Development,Manufacturing Director,13570,No,2,3,0,No
2035,Sales,Sales Executive,6712,No,3,3,3,No
2036,Sales,Sales Executive,5406,No,4,2,3,No
2037,Sales,Sales Executive,8938,No,2,3,2,No
2038,Research & Development,Research Scientist,2439,No,1,3,2,No
2040,Human Resources,Human Resources,8837,Yes,4,3,1,No
2041,Sales,Sales Executive,5343,No,4,3,1,No
2044,Sales,Sales Executive,6728,No,3,3,1,Yes
2045,Sales,Sales Executive,6652,No,4,2,1,No
2046,Sales,Sales Executive,4850,No,3,3,1,No
2048,Research & Development,Research Scientist,2809,No,3,3,1,No
2049,Research & Development,Healthcare Representative,5689,Yes,3,4,1,No
2051,Research & Development,Research Scientist,2001,No,3,3,1,No
2052,Research & Development,Research Scientist,2977,No,4,3,1,No
2053,Research & Development,Laboratory Technician,4025,Yes,2,3,2,No
2054,Research & Development,Research Scientist,3785,No,1,1,2,No
2055,Sales,Sales Executive,10854,Yes,1,3,2,Yes
2056,Sales,Sales Executive,12031,No,4,2,0,No
2057,Research & Development,Manufacturing Director,9936,No,1,3,2,No
2060,Sales,Sales Representative,2966,No,3,3,1,No
2061,Research & Development,Laboratory Technician,2571,No,4,3,1,No
2062,Research & Development,Healthcare Representative,9991,No,1,3,2,No
2064,Research & Development,Manufacturing Director,6142,Yes,2,3,3,No
2065,Sales,Sales Executive,5390,No,2,2,2,No
2068,Research & Development,Laboratory Technician,4404,No,3,4,1,No
